{'labels': array([3, 2, 2, 3, 1, 4, 1, 5, 2, 1, 4, 2, 3, 3, 5, 2, 3, 5, 1, 1], dtype=uint8), 'features': array([[[[ 18,  20,  20],
         [ 17,  18,  18],
         [148, 149, 152],
         [143, 143, 148],
         [148, 145, 145],
         [150, 145, 147],
         [152, 145, 148],
         [150, 145, 147],
         [152, 147, 149],
         [150, 148, 150],
         [148, 145, 146],
         [150, 148, 149],
         [149, 150, 153],
         [150, 153, 152],
         [156, 158, 158],
         [151, 158, 158],
         [152, 156, 155]],

        [[147, 157, 160],
         [178, 173, 178],
         [180, 180, 184],
         [164, 172, 173],
         [148, 151, 151],
         [146, 143, 143],
         [143, 139, 140],
         [150, 147, 152],
         [177, 179, 185],
         [178, 180, 186],
         [174, 172, 175],
         [198, 192, 185],
         [198, 198, 193],
         [168, 170, 171],
         [177, 169, 171],
         [170, 162, 163],
         [151, 154, 155],
         [152, 150, 153],
         [154, 148, 151],
         [155, 152, 152],
         [151, 150, 152],
         [150, 148, 150],
         [151, 147, 149],
         [150, 145, 146],
         [150, 143, 145],
         [149, 145, 147],
         [149, 148, 148],
         [148, 149, 152],
         [152, 156, 156],
         [155, 160, 160],
         [159, 160, 160],
         [155, 158, 158]],

        [[141, 142, 144],
         [174, 167, 171],
         [182, 180, 183],
         [163, 171, 172],
         [150, 153, 154],
         [147, 144, 143],
         [148, 142, 145],
         [153, 148, 151],
         [178, 178, 185],
         [174, 178, 186],
         [173, 171, 173],
         [199, 188, 181],
         [203, 199, 195],
         [163, 166, 169],
         [169, 166, 167],
         [172, 164, 162],
         [168, 161, 160],
         [165, 160, 162],
         [161, 156, 155],
         [158, 154, 151],
         [154, 153, 153],
         [148, 147, 148],
         [152, 146, 147],
         [154, 146, 148],
         [150, 144, 146],
         [151, 145, 150],
         [154, 150, 151],
         [155, 154, 155],
         [164, 161, 162],
         [184, 179, 181],
         [190, 190, 193],
         [192, 191, 194]],

        [[146, 142, 145],
         [177, 167, 172],
         [182, 182, 186],
         [162, 170, 172],
         [146, 150, 150],
         [143, 142, 140],
         [144, 141, 144],
         [151, 152, 153],
         [175, 178, 184],
         [170, 172, 182],
         [171, 167, 170],
         [175, 166, 164],
         [173, 162, 163],
         [164, 149, 151],
         [167, 146, 146],
         [165, 146, 145],
         [164, 140, 140],
         [165, 142, 141],
         [164, 147, 142],
         [167, 151, 143],
         [173, 159, 157],
         [165, 156, 155],
         [155, 150, 150],
         [151, 146, 146],
         [148, 144, 146],
         [149, 146, 150],
         [146, 145, 147],
         [150, 150, 150],
         [165, 163, 163],
         [197, 193, 197],
         [203, 209, 215],
         [212, 216, 219]],

        [[148, 143, 145],
         [175, 169, 173],
         [182, 181, 188],
         [163, 172, 176],
         [153, 158, 157],
         [153, 152, 154],
         [164, 159, 162],
         [174, 173, 175],
         [179, 181, 184],
         [171, 166, 168],
         [168, 152, 151],
         [159, 139, 136],
         [156, 132, 128],
         [158, 131, 128],
         [161, 132, 131],
         [158, 132, 130],
         [159, 126, 125],
         [159, 129, 130],
         [155, 128, 126],
         [157, 130, 129],
         [160, 134, 130],
         [161, 141, 135],
         [172, 153, 150],
         [166, 153, 152],
         [154, 150, 149],
         [149, 148, 148],
         [149, 149, 150],
         [151, 151, 151],
         [158, 158, 158],
         [177, 177, 179],
         [181, 186, 191],
         [188, 193, 198]],

        [[155, 149, 149],
         [177, 175, 178],
         [176, 179, 185],
         [177, 183, 190],
         [185, 188, 194],
         [194, 191, 202],
         [198, 193, 201],
         [190, 187, 189],
         [169, 161, 159],
         [159, 142, 138],
         [159, 132, 128],
         [159, 130, 123],
         [156, 127, 129],
         [158, 129, 125],
         [155, 129, 128],
         [155, 132, 129],
         [159, 129, 127],
         [158, 129, 129],
         [158, 129, 129],
         [159, 129, 128],
         [158, 129, 129],
         [159, 133, 128],
         [162, 135, 128],
         [170, 151, 146],
         [166, 155, 154],
         [156, 152, 151],
         [151, 150, 146],
         [153, 154, 153],
         [157, 159, 157],
         [154, 157, 153],
         [155, 156, 154],
         [155, 157, 157]],

        [[192, 187, 193],
         [188, 189, 195],
         [178, 184, 191],
         [189, 193, 200],
         [199, 202, 208],
         [202, 200, 208],
         [190, 185, 188],
         [164, 156, 154],
         [154, 132, 131],
         [157, 130, 129],
         [160, 129, 127],
         [158, 132, 131],
         [155, 131, 129],
         [160, 137, 135],
         [164, 148, 148],
         [170, 157, 156],
         [178, 159, 155],
         [178, 158, 155],
         [168, 149, 146],
         [162, 140, 140],
         [159, 134, 130],
         [159, 134, 133],
         [167, 137, 135],
         [160, 135, 132],
         [162, 141, 139],
         [164, 152, 151],
         [158, 154, 156],
         [155, 155, 154],
         [156, 158, 156],
         [154, 155, 153],
         [153, 151, 151],
         [157, 158, 157]],

        [[199, 197, 199],
         [194, 194, 197],
         [180, 183, 189],
         [188, 192, 197],
         [193, 196, 197],
         [182, 182, 185],
         [167, 158, 155],
         [155, 134, 132],
         [155, 129, 127],
         [155, 126, 125],
         [158, 132, 130],
         [162, 145, 142],
         [171, 159, 156],
         [177, 167, 165],
         [173, 168, 166],
         [174, 171, 168],
         [178, 170, 167],
         [178, 169, 167],
         [179, 171, 169],
         [178, 169, 170],
         [174, 160, 159],
         [168, 149, 148],
         [164, 136, 135],
         [163, 134, 133],
         [163, 134, 130],
         [165, 142, 137],
         [162, 149, 148],
         [154, 151, 150],
         [148, 148, 147],
         [152, 150, 148],
         [155, 152, 150],
         [152, 153, 151]],

        [[181, 186, 189],
         [189, 186, 193],
         [178, 181, 190],
         [172, 177, 181],
         [169, 169, 166],
         [166, 157, 156],
         [159, 139, 134],
         [157, 128, 127],
         [155, 130, 128],
         [161, 135, 132],
         [168, 151, 148],
         [173, 166, 163],
         [173, 170, 170],
         [173, 168, 169],
         [173, 168, 167],
         [176, 171, 167],
         [175, 172, 166],
         [178, 172, 167],
         [177, 171, 171],
         [178, 173, 174],
         [178, 171, 170],
         [179, 164, 165],
         [170, 152, 151],
         [165, 136, 131],
         [163, 132, 127],
         [162, 132, 127],
         [160, 138, 134],
         [160, 150, 146],
         [145, 143, 141],
         [145, 143, 141],
         [148, 147, 145],
         [154, 152, 152]],

        [[144, 153, 153],
         [171, 172, 177],
         [175, 178, 187],
         [164, 171, 175],
         [160, 154, 152],
         [155, 136, 136],
         [157, 130, 124],
         [156, 127, 123],
         [159, 136, 131],
         [169, 155, 147],
         [173, 167, 161],
         [170, 167, 163],
         [171, 168, 166],
         [173, 169, 169],
         [174, 168, 167],
         [174, 170, 166],
         [178, 168, 163],
         [175, 169, 165],
         [171, 168, 168],
         [168, 163, 160],
         [166, 157, 153],
         [177, 163, 162],
         [176, 163, 163],
         [170, 150, 150],
         [156, 132, 130],
         [161, 130, 125],
         [158, 131, 127],
         [161, 147, 141],
         [147, 146, 144],
         [142, 140, 138],
         [143, 144, 142],
         [155, 152, 149]],

        [[143, 141, 141],
         [174, 165, 170],
         [175, 179, 188],
         [162, 167, 171],
         [158, 148, 144],
         [154, 129, 126],
         [156, 128, 122],
         [152, 131, 126],
         [161, 146, 141],
         [168, 164, 159],
         [153, 156, 152],
         [135, 141, 137],
         [132, 136, 134],
         [149, 145, 142],
         [175, 159, 156],
         [174, 168, 164],
         [172, 168, 164],
         [158, 161, 158],
         [135, 142, 140],
         [126, 128, 125],
         [129, 124, 122],
         [143, 132, 130],
         [171, 153, 151],
         [174, 164, 165],
         [161, 140, 142],
         [155, 130, 124],
         [155, 128, 124],
         [155, 136, 131],
         [152, 148, 144],
         [141, 144, 141],
         [146, 146, 144],
         [156, 152, 149]],

        [[143, 140, 145],
         [174, 166, 174],
         [175, 180, 187],
         [165, 164, 165],
         [159, 141, 136],
         [155, 127, 123],
         [157, 127, 125],
         [163, 139, 134],
         [169, 158, 153],
         [150, 156, 153],
         [134, 137, 135],
         [137, 135, 135],
         [142, 140, 141],
         [134, 132, 128],
         [146, 141, 136],
         [175, 164, 159],
         [170, 168, 165],
         [142, 146, 145],
         [135, 133, 131],
         [159, 148, 147],
         [159, 151, 153],
         [136, 137, 137],
         [142, 137, 134],
         [170, 163, 161],
         [166, 153, 153],
         [157, 134, 129],
         [157, 128, 123],
         [159, 133, 127],
         [162, 147, 142],
         [146, 149, 145],
         [145, 147, 144],
         [155, 151, 149]],

        [[142, 141, 145],
         [176, 169, 173],
         [175, 178, 181],
         [168, 159, 159],
         [158, 134, 131],
         [156, 124, 123],
         [159, 131, 131],
         [168, 151, 148],
         [168, 165, 159],
         [143, 152, 144],
         [147, 144, 139],
         [164, 160, 161],
         [167, 162, 165],
         [161, 154, 153],
         [139, 132, 129],
         [170, 156, 153],
         [166, 164, 163],
         [135, 139, 139],
         [148, 141, 141],
         [177, 165, 162],
         [175, 169, 171],
         [153, 154, 157],
         [136, 134, 133],
         [170, 159, 155],
         [177, 167, 163],
         [163, 143, 139],
         [159, 131, 125],
         [160, 130, 125],
         [162, 142, 137],
         [148, 149, 146],
         [154, 148, 145],
         [157, 153, 150]],

        [[144, 141, 142],
         [173, 167, 170],
         [173, 177, 180],
         [166, 156, 158],
         [155, 132, 130],
         [156, 126, 125],
         [158, 132, 133],
         [169, 156, 155],
         [168, 166, 164],
         [165, 168, 162],
         [171, 169, 161],
         [175, 171, 165],
         [177, 171, 167],
         [161, 155, 155],
         [138, 133, 137],
         [166, 149, 149],
         [164, 164, 162],
         [136, 139, 138],
         [151, 144, 141],
         [179, 170, 164],
         [178, 175, 171],
         [161, 162, 162],
         [136, 133, 132],
         [169, 157, 154],
         [179, 169, 166],
         [169, 151, 148],
         [158, 132, 124],
         [154, 128, 127],
         [156, 139, 136],
         [150, 150, 147],
         [150, 150, 148],
         [152, 152, 149]],

        [[145, 143, 144],
         [172, 169, 171],
         [172, 175, 177],
         [163, 152, 152],
         [157, 131, 126],
         [155, 125, 125],
         [159, 133, 134],
         [176, 160, 156],
         [171, 168, 163],
         [172, 171, 165],
         [172, 171, 163],
         [166, 166, 157],
         [150, 148, 148],
         [143, 138, 135],
         [141, 133, 130],
         [174, 159, 156],
         [166, 167, 164],
         [139, 143, 140],
         [150, 142, 138],
         [180, 171, 162],
         [178, 175, 166],
         [163, 162, 163],
         [137, 135, 135],
         [165, 153, 148],
         [180, 171, 167],
         [170, 155, 156],
         [156, 133, 129],
         [154, 127, 127],
         [157, 136, 136],
         [154, 148, 147],
         [148, 147, 143],
         [151, 152, 146]],

        [[142, 141, 146],
         [174, 169, 177],
         [173, 174, 179],
         [162, 149, 152],
         [155, 130, 132],
         [153, 125, 123],
         [158, 133, 129],
         [179, 163, 155],
         [174, 170, 161],
         [172, 170, 164],
         [172, 169, 164],
         [163, 162, 153],
         [139, 137, 133],
         [133, 129, 125],
         [141, 135, 132],
         [172, 159, 160],
         [169, 167, 167],
         [139, 140, 137],
         [149, 139, 138],
         [180, 170, 168],
         [179, 175, 173],
         [165, 163, 163],
         [139, 136, 136],
         [170, 156, 153],
         [179, 172, 169],
         [170, 157, 160],
         [156, 134, 129],
         [158, 129, 128],
         [162, 137, 130],
         [158, 150, 147],
         [148, 143, 142],
         [150, 149, 145]],

        [[143, 141, 146],
         [174, 167, 172],
         [175, 175, 176],
         [166, 154, 153],
         [152, 129, 130],
         [155, 127, 122],
         [155, 131, 124],
         [167, 153, 146],
         [174, 168, 160],
         [174, 171, 166],
         [176, 171, 166],
         [177, 171, 161],
         [172, 166, 159],
         [156, 154, 152],
         [134, 136, 134],
         [153, 144, 141],
         [166, 161, 160],
         [141, 140, 140],
         [150, 139, 136],
         [179, 169, 164],
         [177, 174, 171],
         [164, 162, 162],
         [141, 137, 138],
         [169, 154, 153],
         [177, 171, 168],
         [169, 155, 154],
         [157, 134, 130],
         [157, 130, 126],
         [161, 139, 135],
         [151, 146, 144],
         [146, 141, 139],
         [152, 148, 146]],

        [[145, 143, 148],
         [175, 170, 177],
         [174, 176, 179],
         [171, 157, 156],
         [156, 130, 131],
         [158, 127, 123],
         [156, 129, 122],
         [170, 152, 145],
         [177, 169, 162],
         [174, 169, 164],
         [174, 168, 163],
         [179, 170, 164],
         [181, 173, 167],
         [169, 166, 164],
         [138, 139, 140],
         [148, 143, 142],
         [170, 165, 165],
         [141, 142, 143],
         [148, 139, 140],
         [175, 164, 166],
         [176, 172, 172],
         [161, 160, 160],
         [138, 138, 136],
         [168, 155, 152],
         [179, 169, 167],
         [167, 148, 146],
         [160, 134, 132],
         [158, 132, 130],
         [161, 143, 141],
         [148, 146, 143],
         [148, 146, 143],
         [154, 150, 147]],

        [[143, 142, 147],
         [171, 166, 174],
         [174, 176, 182],
         [172, 164, 165],
         [158, 137, 135],
         [157, 129, 126],
         [156, 130, 125],
         [165, 143, 139],
         [175, 163, 159],
         [152, 157, 152],
         [144, 145, 138],
         [163, 158, 153],
         [177, 167, 166],
         [164, 159, 157],
         [136, 136, 135],
         [159, 148, 145],
         [175, 171, 168],
         [154, 154, 153],
         [142, 138, 139],
         [160, 150, 153],
         [165, 157, 157],
         [142, 144, 142],
         [138, 137, 134],
         [172, 159, 155],
         [177, 164, 160],
         [162, 138, 138],
         [160, 129, 129],
         [160, 132, 130],
         [164, 148, 147],
         [157, 155, 151],
         [158, 154, 148],
         [159, 156, 150]],

        [[143, 138, 142],
         [168, 161, 167],
         [174, 174, 180],
         [168, 166, 167],
         [164, 148, 143],
         [157, 127, 122],
         [162, 128, 123],
         [160, 132, 128],
         [166, 154, 150],
         [162, 160, 156],
         [135, 142, 137],
         [132, 133, 128],
         [137, 135, 133],
         [131, 131, 126],
         [140, 140, 137],
         [174, 157, 154],
         [177, 173, 171],
         [174, 170, 170],
         [150, 151, 150],
         [135, 135, 136],
         [133, 131, 131],
         [139, 136, 135],
         [166, 154, 153],
         [176, 164, 162],
         [166, 151, 148],
         [161, 135, 134],
         [159, 131, 131],
         [163, 141, 138],
         [164, 152, 151],
         [167, 163, 159],
         [172, 168, 161],
         [182, 170, 164]],

        [[145, 140, 142],
         [168, 161, 165],
         [169, 171, 175],
         [164, 166, 168],
         [164, 154, 150],
         [157, 134, 128],
         [158, 127, 123],
         [161, 130, 126],
         [165, 143, 137],
         [170, 160, 156],
         [164, 159, 157],
         [149, 149, 145],
         [148, 146, 142],
         [158, 150, 144],
         [171, 161, 158],
         [180, 166, 165],
         [177, 173, 173],
         [181, 174, 175],
         [180, 173, 171],
         [173, 167, 166],
         [171, 166, 163],
         [173, 166, 164],
         [178, 168, 168],
         [168, 157, 158],
         [161, 137, 135],
         [163, 132, 130],
         [163, 135, 133],
         [166, 149, 147],
         [157, 154, 154],
         [166, 161, 156],
         [167, 170, 162],
         [169, 168, 161]],

        [[146, 143, 145],
         [166, 163, 166],
         [171, 176, 180],
         [162, 166, 169],
