{'features': array([[[[ 43,  30,  31],
         [139, 128, 141],
         [128, 123, 139],
         [129, 121, 134],
         [133, 130, 142],
         [143, 139, 152]],

        [[126, 116, 126],
         [125, 117, 130],
         [116, 111, 127],
         [135, 128, 147],
         [179, 171, 195],
         [151, 137, 150],
         [141, 112, 116],
         [142, 106, 114],
         [139, 103, 111],
         [142, 107, 115],
         [137, 118, 124],
         [154, 130, 142],
         [160, 145, 157],
         [158, 147, 159],
         [164, 152, 163],
         [168, 151, 162],
         [166, 156, 166],
         [167, 154, 163],
         [163, 153, 161],
         [162, 148, 161],
         [160, 140, 144],
         [137, 109, 118],
         [143, 105, 109],
         [144, 106, 111],
         [143, 109, 115],
         [142, 111, 121],
         [150, 133, 146],
         [129, 121, 131],
         [129, 119, 134],
         [134, 124, 138],
         [133, 129, 142],
         [137, 134, 146]],

        [[126, 120, 132],
         [126, 118, 127],
         [121, 113, 127],
         [123, 119, 132],
         [129, 131, 147],
         [154, 146, 161],
         [149, 130, 143],
         [141, 110, 114],
         [141, 107, 113],
         [139, 106, 112],
         [137, 106, 110],
         [145, 108, 116],
         [143, 115, 124],
         [153, 131, 141],
         [163, 142, 158],
         [166, 149, 162],
         [162, 150, 162],
         [163, 146, 160],
         [154, 134, 143],
         [145, 116, 124],
         [143, 108, 113],
         [141, 106, 115],
         [143, 106, 113],
         [142, 106, 113],
         [138, 110, 117],
         [148, 133, 144],
         [124, 121, 135],
         [126, 120, 132],
         [131, 125, 139],
         [130, 125, 138],
         [145, 146, 157],
         [168, 167, 182]],

        [[125, 120, 135],
         [125, 116, 129],
         [123, 114, 122],
         [119, 111, 122],
         [122, 116, 130],
         [149, 145, 159],
         [135, 125, 129],
         [139, 121, 139],
         [142, 115, 112],
         [135, 105, 112],
         [139, 107, 114],
         [144, 107, 112],
         [145, 110, 114],
         [146, 111, 117],
         [149, 115, 122],
         [151, 117, 120],
         [149, 123, 124],
         [148, 115, 119],
         [147, 112, 119],
         [145, 108, 118],
         [144, 107, 115],
         [142, 107, 113],
         [140, 106, 113],
         [140, 110, 118],
         [146, 132, 141],
         [125, 119, 132],
         [122, 116, 132],
         [127, 119, 135],
         [128, 121, 136],
         [130, 123, 138],
         [146, 147, 168],
         [173, 174, 198]],

        [[122, 116, 135],
         [126, 117, 130],
         [121, 112, 125],
         [117, 111, 122],
         [121, 117, 127],
         [150, 148, 161],
         [116, 112, 125],
         [122, 113, 117],
         [143, 126, 138],
         [145, 119, 123],
         [136, 108, 115],
         [140, 109, 115],
         [141, 109, 116],
         [147, 112, 117],
         [147, 113, 117],
         [150, 116, 122],
         [151, 116, 122],
         [149, 113, 118],
         [145, 111, 117],
         [145, 108, 114],
         [139, 106, 115],
         [137, 108, 114],
         [148, 126, 130],
         [142, 127, 138],
         [122, 115, 124],
         [122, 117, 131],
         [123, 116, 129],
         [127, 118, 126],
         [129, 119, 135],
         [125, 116, 131],
         [122, 119, 133],
         [120, 119, 131]],

        [[123, 116, 132],
         [123, 116, 132],
         [123, 117, 126],
         [119, 111, 121],
         [126, 117, 130],
         [145, 146, 162],
         [119, 113, 126],
         [119, 113, 120],
         [125, 119, 130],
         [160, 148, 163],
         [148, 141, 150],
         [145, 124, 128],
         [144, 114, 118],
         [145, 114, 120],
         [145, 115, 114],
         [146, 116, 120],
         [146, 116, 120],
         [146, 118, 122],
         [144, 113, 117],
         [142, 115, 122],
         [144, 126, 131],
         [143, 131, 139],
         [130, 120, 128],
         [123, 117, 125],
         [128, 118, 128],
         [124, 117, 127],
         [128, 121, 136],
         [130, 120, 129],
         [129, 121, 136],
         [126, 120, 134],
         [126, 117, 130],
         [126, 121, 132]],

        [[126, 120, 131],
         [119, 115, 130],
         [122, 116, 128],
         [119, 111, 119],
         [122, 114, 127],
         [147, 148, 164],
         [118, 116, 124],
         [121, 114, 120],
         [141, 132, 150],
         [163, 161, 181],
         [167, 162, 184],
         [176, 170, 181],
         [176, 161, 171],
         [160, 147, 151],
         [146, 141, 145],
         [154, 137, 142],
         [149, 137, 138],
         [148, 133, 134],
         [138, 131, 137],
         [130, 122, 134],
         [131, 121, 134],
         [130, 118, 131],
         [128, 118, 131],
         [120, 118, 130],
         [124, 116, 129],
         [124, 117, 132],
         [124, 118, 133],
         [126, 120, 133],
         [127, 120, 137],
         [122, 117, 130],
         [123, 119, 132],
         [129, 122, 134]],

        [[132, 119, 130],
         [127, 120, 133],
         [121, 111, 129],
         [119, 111, 122],
         [127, 122, 134],
         [149, 144, 159],
         [157, 151, 160],
         [164, 161, 171],
         [171, 169, 203],
         [161, 163, 183],
         [175, 170, 188],
         [174, 173, 191],
         [179, 176, 198],
         [181, 177, 179],
         [157, 172, 189],
         [179, 197, 215],
         [161, 151, 156],
         [162, 144, 150],
         [127, 122, 132],
         [126, 118, 130],
         [128, 119, 130],
         [121, 114, 129],
         [123, 114, 130],
         [125, 116, 129],
         [125, 117, 132],
         [122, 118, 131],
         [128, 120, 135],
         [125, 118, 130],
         [127, 119, 132],
         [127, 119, 132],
         [127, 118, 130],
         [127, 121, 133]],

        [[126, 122, 131],
         [124, 117, 126],
         [123, 115, 131],
         [115, 111, 125],
         [117, 111, 125],
         [153, 152, 168],
         [164, 163, 182],
         [167, 167, 182],
         [169, 170, 184],
         [160, 162, 185],
         [164, 155, 168],
         [134, 139, 147],
         [127, 124, 135],
         [129, 126, 132],
         [168, 173, 189],
         [159, 154, 174],
         [163, 153, 159],
         [166, 153, 161],
         [130, 121, 132],
         [127, 117, 130],
         [128, 118, 128],
         [122, 114, 126],
         [121, 113, 129],
         [125, 116, 130],
         [128, 116, 129],
         [126, 118, 131],
         [125, 116, 129],
         [122, 114, 126],
         [126, 118, 131],
         [125, 116, 129],
         [123, 117, 126],
         [124, 118, 126]]],


       [[[ 89,  94,  94],
         [ 94,  97,  99],
         [ 91,  92,  94],
         [ 91,  93,  96],
         [ 90,  93,  95],
         [ 91,  94,  95],
         [ 90,  93,  94],
         [ 88,  91,  92],
         [ 89,  92,  93],
         [ 89,  92,  94],
         [ 89,  91,  92],
         [ 87,  89,  90],
         [ 88,  90,  92],
         [ 88,  91,  92],
         [ 89,  91,  91],
         [ 88,  90,  91],
         [ 84,  87,  89],
         [ 86,  90,  91],
         [ 89,  93,  94],
         [ 87,  92,  93],
         [ 88,  91,  92],
         [ 90,  91,  92],
         [ 91,  92,  93],
         [ 91,  93,  94],
         [ 89,  93,  94],
         [ 88,  91,  92],
         [ 88,  90,  91],
         [ 87,  89,  89],
         [ 86,  88,  88],
         [ 85,  87,  88],
         [ 87,  89,  90],
         [ 90,  92,  93]],

        [[ 88,  92,  92],
         [ 90,  93,  96],
         [ 88,  90,  96],
         [ 89,  91,  97],
         [ 90,  92,  95],
         [ 91,  93,  95],
         [ 91,  93,  94],
         [ 88,  91,  92],
         [ 87,  90,  91],
         [ 88,  91,  92],
         [ 88,  90,  91],
         [ 88,  90,  90],
         [ 87,  89,  91],
         [ 87,  90,  91],
         [ 88,  91,  92],
         [ 87,  91,  93],
         [ 85,  88,  91],
         [ 88,  91,  93],
         [ 87,  92,  94],
         [ 86,  91,  92],
         [ 87,  91,  92],
         [ 90,  92,  92],
         [ 90,  90,  91],
         [ 89,  89,  89],
         [ 87,  89,  89],
         [ 86,  88,  90],
         [ 88,  89,  91],
         [ 87,  88,  89],
         [ 86,  88,  89],
         [ 86,  88,  90],
         [ 87,  89,  91],
         [ 87,  88,  90]],

        [[ 90,  93,  95],
         [ 87,  91,  94],
         [ 88,  91,  96],
         [ 90,  91,  97],
         [ 91,  92,  94],
         [ 90,  91,  91],
         [ 89,  90,  92],
         [ 88,  90,  93],
         [ 88,  91,  93],
         [ 88,  91,  93],
         [ 88,  90,  91],
         [ 88,  89,  90],
         [ 84,  85,  89],
         [ 83,  86,  90],
         [ 85,  89,  91],
         [ 85,  89,  91],
         [ 86,  88,  92],
         [ 87,  89,  92],
         [ 86,  90,  93],
         [ 85,  90,  91],
         [ 87,  91,  91],
         [ 88,  91,  92],
         [ 88,  89,  91],
         [ 88,  88,  89],
         [ 87,  87,  89],
         [ 85,  86,  88],
         [ 85,  86,  87],
         [ 85,  86,  88],
         [ 86,  87,  88],
         [ 87,  89,  88],
         [ 86,  88,  89],
         [ 85,  87,  88]],

        [[ 91,  93,  96],
         [ 87,  90,  94],
         [ 88,  92,  96],
         [ 88,  90,  94],
         [ 91,  91,  92],
         [ 91,  91,  91],
         [ 89,  89,  92],
         [ 86,  89,  93],
         [ 86,  90,  93],
         [ 86,  90,  92],
         [ 87,  89,  89],
         [ 87,  87,  90],
         [ 83,  83,  89],
         [ 83,  84,  89],
         [ 84,  86,  89],
         [ 84,  88,  91],
         [ 85,  87,  91],
         [ 85,  86,  90],
         [ 84,  87,  91],
         [ 85,  90,  90],
         [ 88,  92,  91],
         [ 86,  91,  91],
         [ 85,  88,  90],
         [ 84,  87,  90],
         [ 85,  88,  90],
         [ 84,  87,  88],
         [ 84,  86,  88],
         [ 86,  88,  91],
         [ 88,  89,  90],
         [ 89,  89,  88],
         [ 89,  88,  89],
         [ 87,  88,  89]],

        [[ 88,  89,  91],
         [ 88,  90,  92],
         [ 87,  90,  91],
         [ 88,  90,  90],
         [ 90,  91,  90],
         [ 91,  90,  90],
         [ 89,  88,  92],
         [ 86,  88,  93],
         [ 85,  89,  93],
         [ 86,  89,  91],
         [ 85,  87,  87],
         [ 84,  84,  85],
         [ 82,  82,  88],
         [ 84,  84,  90],
         [ 85,  87,  90],
         [ 84,  88,  91],
         [ 85,  87,  91],
         [ 84,  84,  88],
         [ 83,  85,  88],
         [ 85,  87,  88],
         [ 88,  92,  90],
         [ 86,  90,  89],
         [ 85,  89,  88],
         [ 84,  88,  89],
         [ 84,  87,  89],
         [ 84,  87,  88],
         [ 85,  88,  90],
         [ 87,  89,  92],
         [ 87,  89,  91],
         [ 89,  89,  90],
         [ 90,  89,  91],
         [ 87,  88,  90]],

        [[ 85,  88,  90],
         [ 88,  90,  92],
         [ 88,  89,  89],
         [ 89,  90,  89],
         [ 90,  91,  91],
         [ 88,  89,  89],
         [ 86,  86,  90],
         [ 86,  86,  91],
         [ 86,  87,  91],
         [ 86,  87,  89],
         [ 85,  86,  85],
         [ 85,  84,  85],
         [ 83,  83,  87],
         [ 85,  85,  89],
         [ 84,  86,  88],
         [ 84,  87,  90],
         [ 86,  87,  91],
         [ 85,  85,  88],
         [ 85,  85,  88],
         [ 85,  86,  86],
         [ 87,  88,  87],
         [ 87,  88,  87],
         [ 85,  87,  87],
         [ 84,  87,  88],
         [ 84,  87,  88],
         [ 83,  86,  88],
         [ 83,  86,  89],
         [ 84,  87,  90],
         [ 85,  86,  89],
         [ 87,  87,  89],
         [ 88,  88,  91],
         [ 87,  88,  91]],

        [[ 86,  89,  90],
         [ 89,  90,  92],
         [ 87,  88,  88],
         [ 88,  89,  87],
         [ 88,  90,  90],
         [ 88,  88,  91],
         [ 86,  86,  90],
         [ 85,  85,  90],
         [ 86,  86,  90],
         [ 86,  86,  89],
         [ 86,  86,  88],
         [ 85,  85,  86],
         [ 84,  86,  85],
         [ 82,  87,  87],
         [ 84,  87,  88],
         [ 87,  87,  90],
         [ 88,  88,  92],
         [ 88,  88,  91],
         [ 88,  87,  89],
         [ 89,  87,  87],
         [ 89,  88,  87],
         [ 88,  87,  88],
         [ 85,  85,  87],
         [ 84,  85,  87],
         [ 84,  86,  88],
         [ 83,  85,  88],
         [ 81,  84,  87],
         [ 82,  85,  87],
         [ 84,  85,  87],
         [ 85,  86,  89],
         [ 85,  86,  89],
         [ 84,  86,  89]],

        [[ 87,  88,  90],
         [ 88,  89,  91],
         [ 88,  89,  89],
         [ 87,  89,  87],
         [ 87,  89,  90],
         [ 88,  88,  91],
         [ 87,  87,  89],
         [ 85,  86,  89],
         [ 83,  86,  89],
         [ 84,  86,  89],
         [ 85,  87,  87],
         [ 83,  86,  85],
         [ 79,  85,  87],
         [ 82,  93,  95],
         [ 92,  95,  98],
         [ 99,  94,  96],
         [ 95,  94,  95],
         [ 95,  97,  99],
         [101,  98, 100],
         [ 99,  92,  96],
         [ 94,  88,  93],
         [ 91,  87,  88],
         [ 86,  84,  84],
         [ 83,  83,  85],
         [ 82,  83,  86],
         [ 81,  83,  87],
         [ 80,  83,  86],
         [ 81,  84,  86],
         [ 82,  84,  87],
         [ 84,  85,  89],
         [ 84,  86,  89],
         [ 83,  85,  88]],

        [[ 85,  88,  91],
         [ 87,  89,  90],
         [ 89,  91,  91],
         [ 85,  88,  87],
         [ 85,  88,  90],
         [ 86,  87,  89],
         [ 86,  87,  87],
         [ 84,  85,  87],
         [ 82,  85,  88],
         [ 80,  86,  87],
         [ 87,  90,  86],
         [ 95,  91,  91],
         [100,  95, 102],
         [108, 103, 109],
         [ 93,  82,  86],
         [ 96,  78,  78],
         [ 93,  78,  75],
         [ 90,  77,  77],
         [100,  84,  88],
         [110,  92, 103],
         [111,  99, 111],
         [109, 100, 101],
         [ 95,  89,  84],
         [ 87,  83,  84],
         [ 84,  83,  86],
         [ 81,  82,  86],
